C:\Users\Phillip Spies\Documents\GitHubVisualStudio\CloudMoveyWorkerService\CloudMoveyWorkerService\bin\Debug\MRPService.exe.config
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\MRPService.exe.config
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\obj\x64\Debug\MRPService.csproj.App.config
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\obj\x64\Debug\MRPService.MRPSvc.resources
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\obj\x64\Debug\MRPService.Migrations.networflow.resources
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\obj\x64\Debug\MRPService.ProjectInstaller.resources
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\obj\x64\Debug\MRPService.csproj.GenerateResource.Cache
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\bin\Debug\CloudMoveyWorker.sdf
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\lib\CloudMovey.Ssh.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\MRPService.exe
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\MRPService.pdb
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\Microsoft.Data.Edm.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\System.Spatial.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\System.Windows.Interactivity.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\Microsoft.Expression.Interactions.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\Microsoft.Data.Edm.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\System.Spatial.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\System.Windows.Interactivity.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\Microsoft.Expression.Interactions.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\de\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\en\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\es\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\fr\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\it\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\ja\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\ko\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\zh-Hans\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\zh-Hant\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\de\Microsoft.Expression.Interactions.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\en\Microsoft.Expression.Interactions.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\es\Microsoft.Expression.Interactions.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\fr\Microsoft.Expression.Interactions.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\it\Microsoft.Expression.Interactions.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\ja\Microsoft.Expression.Interactions.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\ko\Microsoft.Expression.Interactions.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\zh-Hans\Microsoft.Expression.Interactions.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\zh-Hant\Microsoft.Expression.Interactions.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\obj\x64\Debug\MRPService.exe
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\obj\x64\Debug\MRPService.pdb
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\DD.CBU.Compute.Api.Client.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\DD.CBU.Compute.Api.Contracts.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\System.Net.Http.Formatting.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\DD.CBU.Compute.Api.Client.pdb
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\DD.CBU.Compute.Api.Client.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\DD.CBU.Compute.Api.Contracts.pdb
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\DD.CBU.Compute.Api.Contracts.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\System.Net.Http.Formatting.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Cassia.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\CloudMovey.Ssh.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\DD.CBU.Compute.Api.Client.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\DD.CBU.Compute.Api.Contracts.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\EntityFramework.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\EntityFramework.SqlServerCompact.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Flurl.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Flurl.Http.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Hardcodet.Wpf.TaskbarNotification.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\log4net.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Marvin.JsonPatch.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.Data.OData.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.Data.Services.Client.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.Data.Services.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.Expression.Prototyping.Interactivity.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.Expression.Prototyping.Runtime.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.Expression.Prototyping.SketchControls.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.Threading.Tasks.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.Threading.Tasks.Extensions.Desktop.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.Threading.Tasks.Extensions.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.WindowsAzure.Common.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.WindowsAzure.Common.NetFramework.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.WindowsAzure.Management.Compute.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.WindowsAzure.Management.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.WindowsAzure.Management.MediaServices.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.WindowsAzure.Management.Monitoring.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.WindowsAzure.Management.Network.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.WindowsAzure.Management.Scheduler.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.WindowsAzure.Management.Sql.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.WindowsAzure.Management.Storage.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.WindowsAzure.Management.WebSites.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Newtonsoft.Json.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\openstacknet.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\protobuf-net.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Rackspace.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\RestSharp.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\ServiceStack.Common.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\ServiceStack.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\ServiceStack.Interfaces.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\ServiceStack.Text.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\SimpleImpersonation.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\System.Data.SqlServerCe.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\System.Data.SqlServerCe.Entity.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\System.Net.Http.Extensions.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\System.Net.Http.Formatting.dll
